id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet
1.34E+18,Rachel Roh,"La Crescenta-Montrose, CA","Aggregator of Asian American news; scanning diverse sources 24/7/365. RT's, Follows and 'Likes' will fuel me 👩‍💻",4/8/2009 17:52,405,1692,3247,FALSE,12/20/2020 6:06,Same folks said daikon paste could treat a cytokine storm #PfizerBioNTech https://t.co/xeHhIMg1kF,['PfizerBioNTech'],Twitter for Android,0,0,FALSE
1.34E+18,Albert Fong,"San Francisco, CA","Marketing dude, tech geek, heavy metal & '80s music junkie. Fascinated by meteorology and all things in the cloud. Opinions are my own.",9/21/2009 15:27,834,666,178,FALSE,12/13/2020 16:27,"While the world has been on the wrong side of history this year, hopefully, the biggest vaccination effort we've ev… https://t.co/dlCHrZjkhm",,Twitter Web App,1,1,FALSE
1.34E+18,eli🇱🇹🇪🇺👌,Your Bed,"heil, hydra 🖐☺",6/25/2020 23:30,10,88,155,FALSE,12/12/2020 20:33,#coronavirus #SputnikV #AstraZeneca #PfizerBioNTech #Moderna #Covid_19 Russian vaccine is created to last 2-4 years… https://t.co/ieYlCKBr8P,"['coronavirus', 'SputnikV', 'AstraZeneca', 'PfizerBioNTech', 'Moderna', 'Covid_19']",Twitter for Android,0,0,FALSE
1.34E+18,Charles Adler,"Vancouver, BC - Canada","Hosting ""CharlesAdlerTonight"" Global News Radio Network. Weeknights 7 Pacific-10 Eastern - Email comments/ideas to [email]",9/10/2008 11:28,49165,3933,21853,TRUE,12/12/2020 20:23,"Facts are immutable, Senator, even when you're not ethically sturdy enough to acknowledge them. (1) You were born i… https://t.co/jqgV18kch4",,Twitter Web App,446,2129,FALSE
1.34E+18,Citizen News Channel,,Citizen News Channel bringing you an alternative news source from citizen journalists that haven't sold out. Real news & real views,4/23/2020 17:58,152,580,1473,FALSE,12/12/2020 20:17,Explain to me again why we need a vaccine @BorisJohnson @MattHancock #whereareallthesickpeople #PfizerBioNTech… https://t.co/KxbSRoBEHq,"['whereareallthesickpeople', 'PfizerBioNTech']",Twitter for iPhone,0,0,FALSE
1.34E+18,Dee,"Birmingham, England","Gastroenterology trainee, Clinical Research Fellow in IBD, mother to human and fur baby, Canadian in Britain",1/26/2020 21:43,105,108,106,FALSE,12/12/2020 20:11,Does anyone have any useful advice/guidance for whether the COVID vaccine is safe whilst breastfeeding?… https://t.co/EifsyQoeKN,,Twitter for iPhone,0,0,FALSE
1.34E+18,Gunther Fehlinger,"Austria, Ukraine and Kosovo","End North Stream 2 now - the pipeline of corruption, funding Russias war against Ukraine,Georgia, Syria and political intervention in USA and EU must be stopped",6/10/2013 17:49,2731,5001,69344,FALSE,12/12/2020 20:06,"it is a bit sad to claim the fame for success of #vaccination on patriotic competition between USA, Canada, UK and… https://t.co/IfMrAyGyTP",['vaccination'],Twitter Web App,0,4,FALSE
1.34E+18,Dr.Krutika Kuppalli,,"ID, Global Health, VHF, Pandemic Prep, Emerging Infections, & Health Policy MD| U.S. Congress COVID-19 expert witness x 2 | ELBI 2020 @JHSPH_CHS",3/25/2019 4:14,21924,593,7815,TRUE,12/12/2020 20:04,"There have not been many bright days in 2020 but here are some of the best 
1. #BidenHarris winning #Election2020… https://t.co/77u4f8XXfx","['BidenHarris', 'Election2020']",Twitter for iPhone,2,22,FALSE
1.34E+18,Erin Despas,,"Designing&selling on Teespring. Like 90s Disney tv movies, old school WWE. Dislikes Intolerance, hate, bigots and snakes https://t.co/fa5n4gEHgR",10/30/2009 17:53,887,1515,9639,FALSE,12/12/2020 20:01,"Covid vaccine; You getting it?

 #CovidVaccine #covid19 #PfizerBioNTech #Moderna","['CovidVaccine', 'covid19', 'PfizerBioNTech', 'Moderna']",Twitter Web App,2,1,FALSE
1.34E+18,Ch.Amjad Ali,Islamabad,"#ProudPakistani #LovePakArmy #PMIK @insafianspower1
#PoliticalScience #InternationalAffairs 
#PAKUSTV #Newyork #Islamabad",11/12/2012 4:18,671,2368,20469,FALSE,12/12/2020 19:30,"#CovidVaccine 

States will start getting #COVID19Vaccine Monday, #US says 
#pakustv #NYC #Healthcare #GlobalGoals… https://t.co/MksOvBvs5w","['CovidVaccine', 'COVID19Vaccine', 'US', 'pakustv', 'NYC', 'Healthcare', 'GlobalGoals']",Twitter Web App,0,0,FALSE
1.34E+18,Tamer Yazar,Turkey-Israel,"Im Market Analyst, also Editor... working (freelance) for some companies that need analysis for their products in Int. Markets 
- Instagram :  tamervisits -",9/17/2009 16:45,1302,78,339,FALSE,12/12/2020 19:29,"while deaths are closing in on the 300,000 mark... millions of people wait #PfizerBioNTech #Vaccine !
-
The first U… https://t.co/uQ3A2f7SVP","['PfizerBioNTech', 'Vaccine']",Twitter Web App,0,0,FALSE
1.34E+18,VoiceM,,campaigner & optimistic realist,8/31/2020 10:38,2,25,20,FALSE,12/12/2020 19:22,@cnnbrk #COVID19 #CovidVaccine #vaccine #Corona   #PfizerBioNTech #bbcnews #NYTimes #BBCNews Best wishes to the US… https://t.co/9xWmfU3LZj,"['COVID19', 'CovidVaccine', 'vaccine', 'Corona', 'PfizerBioNTech', 'bbcnews', 'NYTimes', 'BBCNews']",Twitter Web App,0,0,FALSE
1.34E+18,WION,India,#WION: World Is One | Welcome to India’s first global news network. We present global stories with an Indian perspective. | https://t.co/V3tpBavoXE,3/21/2016 3:44,292510,91,7531,TRUE,12/12/2020 17:45,The agency also released new information for health care providers and for patients as the US shipped millions of d… https://t.co/sG6BtD7jD9,,TweetDeck,0,18,FALSE
1.34E+18,Dr.Krutika Kuppalli,,"ID, Global Health, VHF, Pandemic Prep, Emerging Infections, & Health Policy MD| U.S. Congress COVID-19 expert witness x 2 | ELBI 2020 @JHSPH_CHS",3/25/2019 4:14,21924,593,7815,TRUE,12/12/2020 17:19,For all the women and healthcare providers who have been asking about the safety of the #PfizerBioNTech… https://t.co/ow0Pglkwte,['PfizerBioNTech'],Twitter for iPhone,48,82,FALSE
1.34E+18,Opoyi,,"High-quality trusted conversations around news and information, in 12 languages.",1/13/2019 18:33,10332,49,16,FALSE,12/12/2020 17:10,"""Expect 145 sites across all the states to receive vaccine on Monday, another 425 sites on Tuesday,"" said the offic… https://t.co/HiUVYJzOBY",,TweetDeck,0,0,FALSE
1.34E+18,City A.M.,"London, England","London's business newspaper - News, Opinion, and Analysis. For all distribution queries, see @CityAMDist.",6/9/2009 13:53,66224,603,771,TRUE,12/12/2020 16:00,"Trump announces #vaccine rollout 'in less than 24 hours'

The first Americans will be vaccinated against… https://t.co/2FzQSMnhoY",['vaccine'],Twitter for iPhone,0,1,FALSE
1.34E+18,STOPCOMMONPASS.ORG,Global,"'Trust' is not carte-blanche for erosion of our liberty, privacy, & the pursuit of global control.",10/25/2020 20:33,406,176,479,FALSE,12/12/2020 15:59,"UPDATED: #YellowFever &amp; #COVID19 #ImmunityPassports - Part Two

#SARSCoV2 #PfizerBioNtech #Britain #December… https://t.co/qKT7Rst9aW","['YellowFever', 'COVID19', 'ImmunityPassports', 'SARSCoV2', 'PfizerBioNtech', 'Britain', 'December']",Twitter Web App,2,2,FALSE
1.34E+18,ILKHA,Türkiye,Official Twitter account of Ilke News Agency /,5/22/2015 8:31,4056,6,3,TRUE,12/12/2020 15:38,"Coronavirus: Iran reports 8,201 new cases, 221 deaths in the last 24 hours #Iran #coronavirus #PfizerBioNTech… https://t.co/mwDNAdmb7F","['Iran', 'coronavirus', 'PfizerBioNTech']",TweetDeck,3,5,FALSE
1.34E+18,Braderz73🌹#GTTO 🇪🇺 🇬🇧,"Bristol, UK","One of those lefty types, I believe in a fairer future for all. I also luv throwin' myself down steep trails on my MTB! Ex-Labour.

#DisabilityRights",7/24/2012 8:18,6430,6292,45007,FALSE,12/12/2020 15:27,.@Pfizer will rake in billions from its expensive #CovidVaccine but @AlbertBourla refuses to cut the price for lowe… https://t.co/eC94w3TUl0,['CovidVaccine'],Twitter for Android,3,3,FALSE
1.34E+18,Alex Vie,"Los Angeles, CA",Marine vet. Yogi. Krav Maga. Runner. Climber. Cyclist. 📷: artificer.vx 👻: QxGambit,1/24/2010 4:43,125,442,5401,FALSE,12/12/2020 15:10,"The trump administration failed to deliver on vaccine promises, *shocker* #COVIDIOTS #coronavirus #CovidVaccine… https://t.co/hew6eHTUrD","['COVIDIOTS', 'coronavirus', 'CovidVaccine']",Twitter for iPhone,0,0,FALSE
1.34E+18,Mani,,,10/10/2019 13:41,26,33,2515,FALSE,12/12/2020 15:00,How much did the #fda get paid to approve this all of a sudden now? money makes the world go around. #vaccine… https://t.co/GT9qVVNbKj,"['fda', 'vaccine']",Twitter Web App,0,0,FALSE
1.34E+18,"Richard Dunne, MD","Rochester, NY","Husband, Girl Dad, GI Oncologist @wilmotcancer w/ research focus in #cachexia, weight loss, #pancreaticcancer & love of sport, @notredame alum, tweets my own",4/23/2012 12:18,1982,608,9110,FALSE,12/12/2020 14:59,Anyone wondering why day after #PfizerBioNTech approval in the UK people were getting vaccinated but all we are tol… https://t.co/tPSyL9CUYE,['PfizerBioNTech'],Twitter for iPhone,0,2,FALSE
1.34E+18,City A.M.,"London, England","London's business newspaper - News, Opinion, and Analysis. For all distribution queries, see @CityAMDist.",6/9/2009 13:53,66224,603,771,TRUE,12/12/2020 14:59,"Trump announces #vaccine rollout 'in less than 24 hours'

The first Americans will be vaccinated against… https://t.co/P9esXr3zpS",['vaccine'],Buffer,1,0,FALSE
1.34E+18,BOOM Live,"Mumbai, India","IFCN certified fact-driven journalism. India's first independent online resource to fight misinformation, explain issues and keep the internet safe",3/16/2014 3:52,64185,1183,1794,TRUE,12/12/2020 14:58,The US Food and Drug Administration (FDA) has granted emergency use authorization to Pfizer-BioNTech's mRNA… https://t.co/dPLokxGtBa,,Twitter Web App,1,5,FALSE
1.34E+18,DOCNOS Official,,An Innovative Healthtech Start-up creating unique solutions.,11/10/2020 16:53,7,0,5,FALSE,12/12/2020 14:46,"Presenting you the top Medical News/Advancement of the past week you don't want to miss!

#docnosofficial #covid19… https://t.co/qOd5TPLYvA","['docnosofficial', 'covid19']",Twitter Web App,0,3,FALSE
1.34E+18,Devan Surendran,"Nottingham, England","NHS Doctor | Singer | Travel, nature and dog lover!",1/16/2010 23:59,116,86,268,FALSE,12/12/2020 14:43,"No.1 of 2 done.

#ThankYouNHS @NHSuk @MHRAgovuk and #PfizerBioNTech @pfizer for making the #CovidVaccine dream poss… https://t.co/3KvJ7UP432","['ThankYouNHS', 'PfizerBioNTech', 'CovidVaccine']",Twitter Web App,1,10,FALSE
1.34E+18,Tamer Yazar,Turkey-Israel,"Im Market Analyst, also Editor... working (freelance) for some companies that need analysis for their products in Int. Markets 
- Instagram :  tamervisits -",9/17/2009 16:45,1302,78,339,FALSE,12/12/2020 14:42,"Wear a mask, wash your hands, and remain socially distant when possible. #stayhome #StayAtHome #StayAtHomeSaveLives… https://t.co/Jrlrg6bm0w","['stayhome', 'StayAtHome', 'StayAtHomeSaveLives']",Twitter Web App,0,0,FALSE
1.34E+18,Michael Finn,"Crete, Greece","Hellenic National Healthcare, Agios Nikolaos General Hospital, bassist & guitarist    e-mail:[email]",10/17/2011 19:03,151,235,838,FALSE,12/12/2020 14:41,"⁦@AvgerinosMoscow⁩ #PfizerBioNTech #FDA approval Apprentice Style!
⁦@realDonaldTrump⁩: “Approve the #vaccine or you… https://t.co/f64cOP5DV6","['PfizerBioNTech', 'FDA', 'vaccine']",Twitter for iPad,0,0,FALSE
1.34E+18,Emiliano Pacelli,"Rome, Italy",#IBMCloud and #AIApplications passionate helping companies #B2BCollaboration and #SupplyChain innovation. Retweets/likes aren't endorsements.Opinion are my owns,7/29/2019 20:03,75,291,685,FALSE,12/12/2020 14:26,"Interesting and very detailed article showing up how a well tested #supplychain, with #sharedvisibility will help d… https://t.co/yt3vn67mVg","['supplychain', 'sharedvisibility']",Twitter for iPad,0,0,FALSE
1.34E+18,🦑Dr. Kraken-Elect Lipstick 💋,Not Today ,Married. National news investigative/independent contributor #StandWithIsrael #StandWithTrump #BackTheBlue 👉🏼On PARLER @LipstickPrime 🚫 DM’s for tips only.,6/1/2011 17:10,5166,5228,19389,FALSE,12/12/2020 14:11,💉 #Vaccine #TrumpVaccine #AstraZeneca #PfizerBioNTech #Pfizervaccine #PfizerCovidVaccine  #Pfizer's COVID-19 belong… https://t.co/ldxQhN6uix,"['Vaccine', 'TrumpVaccine', 'AstraZeneca', 'PfizerBioNTech', 'Pfizervaccine', 'PfizerCovidVaccine', 'Pfizer']",Twitter for iPhone,0,0,FALSE
1.34E+18,Andy Thomas,London,Retweets not necessarily endorsements.,3/7/2009 20:39,1151,4301,95963,FALSE,12/12/2020 14:04,"@ZubyMusic 6 deaths so far. 
It's only death, nothing to worry about then 🤔
#CovidVaccines
#Pfizervaccine… https://t.co/HkGTDM5J3f","['CovidVaccines', 'Pfizervaccine']",Twitter for Android,0,2,FALSE
1.34E+18,Isabel Winnwa,"Berlin, Germany","Into (EU) politics, books, sports & all things science. Political scientist. @FU_Berlin & @scriptsberlin. Tweets & opinions are personal.",3/30/2020 13:47,230,652,6098,FALSE,12/12/2020 13:56,@sbnumb3 @nytimes Please don’t spread fake news! There is no evidence that these cases are linked to the… https://t.co/bMcAhIPR5g,,Twitter for iPhone,0,3,FALSE
1.34E+18,Contagion,"Cranbury, NJ","Providing timely news to improve the diagnosis, treatment, and prevention of infectious diseases.",1/29/2016 15:54,5998,815,5867,FALSE,12/12/2020 13:00,"#ICYMI The #FDA Authorized the #PfizerBioNTech #COVID19 #Vaccine for the United States last night

https://t.co/CtYGB3fNnE","['ICYMI', 'FDA', 'PfizerBioNTech', 'COVID19', 'Vaccine']",TweetDeck,0,1,FALSE
1.34E+18,Rob of the Green,"Cork, Ireland","In Pursuit of Betterness. I'm doing my bit to help others (& myself) get there, 1% at a time. Check out the podcasts, videos & words | Real me - @robodonohue",12/16/2016 20:29,2149,1812,17175,FALSE,12/12/2020 12:54,All respect to due process but why not give approval now instead of the 29th of December. Surely multiple other cou… https://t.co/Xv0SRv1Ukw,,Twitter for iPhone,0,0,FALSE
1.34E+18,Rajat Kotra,"London, England","Ever-curious polymath,#global leader#startups#entrepreneurr#Digital#Analytics#AI#bigdata#IoT#fitness#trekking#singlemalt#meditation:doting dad;views personal",12/3/2009 12:03,754,917,220,FALSE,12/12/2020 12:54,Vaccine!! Anyone?? #covid #Pfizervaccine #PfizerBioNTech https://t.co/b9ZKwnlIkX,"['covid', 'Pfizervaccine', 'PfizerBioNTech']",Twitter for Android,0,0,FALSE
1.34E+18,Shahjhan Malik | #WearAMask,"Nottinghamshire, England",Solicitor.Dual Qualified.Single Parent Of 2 Amazing Boys. HR activist.Occasionally Write 4 @geonews_english @thenews_intl.Pursuing Justice Until Justice Is Done,6/22/2017 6:22,41708,2868,47862,FALSE,12/12/2020 12:42,"An immigrant Muslim couple find the COVID-19 Vaccine. 

#CovidVaccine #PfizerBioNTech #Pfizervaccine #PfizerProud","['CovidVaccine', 'PfizerBioNTech', 'Pfizervaccine', 'PfizerProud']",Twitter for iPhone,2,37,FALSE
1.34E+18,John Berry,,English (not British or European) beer swilling northerner can argue with myself don't give a f about anything,10/13/2020 15:21,2,0,0,FALSE,12/12/2020 12:26,"The #FDA finally issues #EUA now comes the problem transporting this #PfizerBioNTech vaccine, needs to be kept at -… https://t.co/NvaGyoo2yD","['FDA', 'EUA', 'PfizerBioNTech']",Twitter Web App,0,0,FALSE
1.34E+18,Farooq Anees,"دبي, الامارات العربية المتحدة",Somethings are better not be disclosed.... \o/,12/23/2010 11:51,293,319,165,FALSE,12/12/2020 12:20,"Ladies and Gentlemen, now we have #CovidVaccine experts in each and every household of #Pakistan #PfizerBioNTech #oxfordvaccine 🤦‍♂️","['CovidVaccine', 'Pakistan', 'PfizerBioNTech', 'oxfordvaccine']",Twitter for Android,0,0,FALSE
1.34E+18,KHuntson,USA🇺🇸,"RN, health educator, writer, researcher, wife, mom, truth-seeker. Covid-19 is a crime against humanity. There is no such thing as a risk-free world.",1/31/2014 1:25,2035,1672,6734,FALSE,12/12/2020 12:19,"FACT SHEET FOR HEALTHCARE PROVIDERS ADMINISTERING VACCINE

#PfizerBioNTech 
#CovidVaccine 

https://t.co/xRaOiACZSD","['PfizerBioNTech', 'CovidVaccine']",Twitter Web App,0,0,FALSE
1.34E+18,"Party politics isn't working for anyone, anywhere","Wales, United Kingdom","No lie to another is respectful; no lie to yourself is healthy.   ""Official lies"" should mean ""Official jail""",8/3/2016 20:11,761,504,33675,FALSE,12/12/2020 12:19,@mirekR9 @sputnikvaccine @AstraZeneca check out table 23 of this and other tables too because it took the penny a w… https://t.co/5r6ibs8Jm8,,Twitter Web App,0,0,FALSE
1.34E+18,"Party politics isn't working for anyone, anywhere","Wales, United Kingdom","No lie to another is respectful; no lie to yourself is healthy.   ""Official lies"" should mean ""Official jail""",8/3/2016 20:11,761,504,33675,FALSE,12/12/2020 12:16,"@mirekR9 @sputnikvaccine @AstraZeneca it's the only one which doesn't have any side effects 

the #PfizerBioNTech a… https://t.co/IWELAATAmd",['PfizerBioNTech'],Twitter Web App,0,0,FALSE
1.34E+18,KHuntson,USA🇺🇸,"RN, health educator, writer, researcher, wife, mom, truth-seeker. Covid-19 is a crime against humanity. There is no such thing as a risk-free world.",1/31/2014 1:25,2035,1672,6734,FALSE,12/12/2020 12:16,"FACT SHEET FOR RECIPIENTS AND CAREGIVERS

#PfizerBioNTech 
#CovidVaccine 

https://t.co/V0mn08VTwj","['PfizerBioNTech', 'CovidVaccine']",Twitter Web App,0,0,FALSE
1.34E+18,mystic,,I believe in the goodness of humanity.,5/20/2020 10:57,14,162,1341,FALSE,12/12/2020 12:12,#CovidVaccine #Pfizer-BioNTech COVID-19 #PfizerBioNTech #COVID19 #CapeTown https://t.co/uCpwv0S4nl,"['CovidVaccine', 'Pfizer', 'PfizerBioNTech', 'COVID19', 'CapeTown']",Twitter for iPhone,0,1,FALSE
1.34E+18,City A.M.,"London, England","London's business newspaper - News, Opinion, and Analysis. For all distribution queries, see @CityAMDist.",6/9/2009 13:53,66224,603,771,TRUE,12/12/2020 11:59,"Trump announces #vaccine rollout 'in less than 24 hours'

The first Americans will be vaccinated against… https://t.co/6379SZjNQi",['vaccine'],Twitter Web App,0,2,FALSE
1.34E+18,Daily News Egypt,Egypt,Egypt's Only Daily Independent Newspaper in English,4/26/2009 7:56,278080,116,765,TRUE,12/12/2020 11:55,"#FDA authorizes #PfizerBioNTech #coronavirus vaccine for emergency use
https://t.co/VZ6bDPbbPG","['FDA', 'PfizerBioNTech', 'coronavirus']",Twitter Web App,1,1,FALSE
1.34E+18,IP_Man,America,"One Man, 
With One Statistically Impossible Graph,
The Republic Of The United States At Stake, 
You Need To Wake Up Friends Neighbors To The Fact They CHEATED!",6/21/2012 1:41,625,477,14475,FALSE,12/20/2020 8:15,"When The #CovidVaccine 
Poisons Enough Of The LEFT With ""Side Effects"" Like #BellsPalsy Or ☠️ As They Are Flocking… https://t.co/mGNvf2XT8i","['CovidVaccine', 'BellsPalsy']",Twitter Web App,0,0,FALSE
1.34E+18,tango,,,9/17/2020 10:03,40,94,9737,FALSE,12/19/2020 14:31,@realDonaldTrump Dairy dose of dumbsville by #DonTheCon #GrifterInChief #TrumpForPrison #TrumpCrimeFamily #COVID… https://t.co/gyiCvTuMOP,"['DonTheCon', 'GrifterInChief', 'TrumpForPrison', 'TrumpCrimeFamily', 'COVID']",Twitter for Android,0,0,FALSE
1.34E+18,Vishwas Gaitonde,,"A man of the quill & of the pill / Of pens & syringes, say what you will / Writes fiction & essays & medical tomes / I wonder if one day he'll also write poems",9/30/2012 20:00,1162,239,4514,FALSE,12/19/2020 3:00,The US #FDA has approved two #coronavirus vaccines: #PfizerBioNTech &amp; #Moderna. Over 200 #vaccines are being develo… https://t.co/6lboJqT9mn,"['FDA', 'coronavirus', 'PfizerBioNTech', 'Moderna', 'vaccines']",Twitter Web App,0,0,FALSE
