id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet
1.34E+18,Euranet Plus,The European Union,The leading radio network for EU news,3/29/2013 13:30,6006,3551,3954,FALSE,12/18/2020 11:11,"As @EMA_News gets set to approve #PfizerBioNTech #vaccine, roll-out preparations pick up pace across #EU. Meanwhile… https://t.co/uWiv1SypWg","['PfizerBioNTech', 'vaccine', 'EU']",Twitter Web App,2,0,FALSE
1.34E+18,IP_Man,America,"One Man, 
With One Statistically Impossible Graph,
The Republic Of The United States At Stake, 
You Need To Wake Up Friends Neighbors To The Fact They CHEATED!",6/21/2012 1:41,625,477,14475,FALSE,12/18/2020 6:38,"COVID-19: News and updates
public questioned whether he actually received the shot.
Video footage appeared to show… https://t.co/lBc2PJ2b9l",,Twitter Web App,0,0,FALSE
1.34E+18,Love Truth Faith ❤️,,Spiritual warrior. Love is my weapon. Truth is my ammo. Faith is my shield. Former Lib #WalkAway. #MAGA is the way. #KAG is love. Positive vibrations 🎶🕉️❤️,11/9/2017 23:25,220,1143,2386,FALSE,12/16/2020 15:15,Tragedy. Another life taken by corporate greed and the evil pharmaceutical companies. #vaccination #vaccine… https://t.co/1YcShyQpR6,"['vaccination', 'vaccine']",Twitter Web App,0,0,FALSE
1.34E+18,Dr. Taha Khan,India | USA,MD/MPH • PGY1 Peds/Child Neurology @theBCRP (@The_BMC + @BostonChildrens) • #ClassOf2020 VP @HarvardChanSPH • @DalMedSchool alum • CEO @ChildAwarePro |Views own,12/30/2013 8:51,855,3046,8236,FALSE,12/14/2020 23:48,"I’ve never been so excited to get a vaccine 💉💉💉

#CovidVaccine #PfizerBioNTech #VaccinesSaveLives #VaccinesWork https://t.co/tCylgwmUO3","['CovidVaccine', 'PfizerBioNTech', 'VaccinesSaveLives', 'VaccinesWork']",Twitter for iPhone,1,10,FALSE
1.34E+18,KaileyBen-Sassi,"Wales, United Kingdom","Specialist antimicrobial & lead OPAT pharmacist, e-Bug educator & enthusiast, independent prescriber BCUHB. Wife of one, mother of three plus 🐕Views are my own",10/14/2011 19:27,304,558,1032,FALSE,12/14/2020 23:14,Building on last week’s ‘trial’ run and extending our vaccination 💉 programme this week . So much effort going on b… https://t.co/Wsaup80aFs,,Twitter for iPhone,1,16,FALSE
1.34E+18,theDove,"Medford, OR",theDove | Radio | TV | Online | Mobile Providing Hope | Affirming Faith,11/24/2009 18:02,649,439,342,FALSE,12/14/2020 23:13,"The first COVID-19 vaccine doses have arrived in Oregon.  

Watch #MorningsontheDove from 6am -9am tomorrow for det… https://t.co/eNy64xR7KX",['MorningsontheDove'],TweetDeck,1,0,FALSE
1.34E+18,Iran International English,"London, UK",The first 24/7 hours Persian News Channel | Official English account of @IranIntl,8/12/2018 22:29,17943,4,7,TRUE,12/14/2020 23:00,#Iran has told the World Health Organization it does not intend to import the #PfizerBioNTech Covid-19 #vaccine bec… https://t.co/sJM874Mkc7,"['Iran', 'PfizerBioNTech', 'vaccine']",TweetDeck,0,2,FALSE
1.34E+18,"Nicole Van Groningen, MD","Los Angeles, CA","Assistant Professor of Medicine and Hospitalist at @CedarsSinai. Freelance writer. Tweets on health, wellness, advocacy, and COVID19. #WearAMask.",8/2/2014 2:30,1946,807,1031,FALSE,12/14/2020 22:55,Concerned about the side effects of the #PfizerBioNTech #COVID19 vaccine?  Check out my recap 👇🏼 https://t.co/P6yfRwS3Fq,"['PfizerBioNTech', 'COVID19']",Twitter for iPhone,1,7,FALSE
1.34E+18,Karthik Raja,"Chicago, IL",Data Scientist and Photographer combining science and art in pursuit of a #BeautifulWorld,4/20/2010 4:22,227,243,470,FALSE,12/14/2020 22:41,"Such a great feeling. A big thank you to all the healthcare professionals; scientists, nurses, doctors, caregivers.… https://t.co/tR4DUVl5Ud",,Twitter for Android,0,3,FALSE
1.34E+18,Kris LaGrange,"LI, NYC, NJ, PA, NE, USA",UCOMM Blog aggregates activist news you can use from the people who work and organize every day on https://t.co/PjMpFcwoQY and produces a weekly Live podcast.,1/27/2011 21:42,24686,6077,2994,FALSE,12/14/2020 22:32,"Members of the @teamsters delivered the first #COVID19Vaccine this morning
#teamsters
#UPS
#COVID19 
#Pfizer… https://t.co/Ms3N1s9OES","['COVID19Vaccine', 'teamsters', 'UPS', 'COVID19', 'Pfizer']",Twitter Web App,8,18,FALSE
1.34E+18,"Katharine Liang, MD, PhD","Seattle, WA","Psychiatry chief resident studying stress @UWMedicine @UWPsychiatry • @UNC_SOM • #MedTwitter #PsychTwitter #doubledocs • mother, violinist, adventurer",12/22/2018 6:43,374,486,1790,FALSE,12/14/2020 22:25,Getting my first dose of the #PfizerBioNTech #CovidVaccine next weekend and seeing this #UNBOXING just made it so r… https://t.co/Y6Bqj5KRFR,"['PfizerBioNTech', 'CovidVaccine', 'UNBOXING']",Twitter for iPhone,0,2,FALSE
1.34E+18,Roger Simmons,Ontario,,1/3/2020 22:29,8,37,658,FALSE,12/14/2020 22:11,Will you be taking the COVID-19 vaccine once available to you? #COVID19 #Pfizer #BioNTech #vaccine #PfizerBioNTech… https://t.co/bl7IiCeCCU,"['COVID19', 'Pfizer', 'BioNTech', 'vaccine', 'PfizerBioNTech']",Twitter for iPhone,0,0,FALSE
1.34E+18,Joanbeam3000,La Belle Province,"Be yourself, everyone else is already taken. ~ Oscar Wilde     #Twinja",10/6/2014 4:28,2597,4988,338282,FALSE,12/14/2020 21:41,"@FarAndWide @erinotoole @MichelleRempel That Rempel-Trudeau exchange had to be seen to be believed. (I saw it, too)… https://t.co/6FAgcNZ1bL",,Twitter Web App,0,4,FALSE
1.34E+18,H24,,"Go for breaking news and find what’s happening in the world experts,live and opinions.",6/19/2020 23:58,403,22,3001,FALSE,12/14/2020 21:33,#PfizerBioNTech New York state administered its first non-trial vaccine this morning to a health care worker. The P… https://t.co/FBY1lqLIM8,['PfizerBioNTech'],TweetDeck,3,3,FALSE
1.34E+18,Trudeau Kabuki 🎭 🐵 🤡 ☻,Moronto City Of #Morons Canada,"Anti-Trudeau #FireTrudeau #TraitorTrudeau
#TrudeauDictatorship #TrudeauCorruption 
Potus2020🥊🥊🥊
Views are my own.",1/15/2018 22:24,1070,1191,50770,FALSE,12/14/2020 21:28,"@CPHO_Canada #PfizerBioNTech = Female Sterilization 💥💥💥

#Pfizer =Untested No Liabilities 

#CrimesAgainstHumanity https://t.co/4TIvt3JEVn","['PfizerBioNTech', 'Pfizer', 'CrimesAgainstHumanity']",Twitter Web App,0,0,FALSE
1.34E+18,Trudeau Kabuki 🎭 🐵 🤡 ☻,Moronto City Of #Morons Canada,"Anti-Trudeau #FireTrudeau #TraitorTrudeau
#TrudeauDictatorship #TrudeauCorruption 
Potus2020🥊🥊🥊
Views are my own.",1/15/2018 22:24,1070,1191,50770,FALSE,12/14/2020 21:24,@CPHO_Canada Key #crushCovid milestone achieved with shutting down &amp; #CoverUp of #PfizerBioNTech      untested No L… https://t.co/H5Sh5wspqs,"['crushCovid', 'CoverUp', 'PfizerBioNTech']",Twitter Web App,0,2,FALSE
1.34E+18,Emily Manley,"Jefferson City, MO",#MO Chief Capitol reporter for @FOX2now @KPLR11 @fox4kc @KSNLocalNews @kolr10kozl @KODENews - @UISedu PAR & @WesternILUniv Alum - #STLCards & #STLBlues fan,12/19/2012 8:19,1494,1646,20205,FALSE,12/14/2020 21:18,#INBOX | @GovParsonMO says shipments of the #PfizerBioNTech vaccine will continue to ship to Missouri’s 21 vaccinat… https://t.co/w5xqB5gbW3,"['INBOX', 'PfizerBioNTech']",Twitter for iPhone,5,3,FALSE
1.34E+18,"4 Luv Of Lambs, Lurchers, Hedgehogs",Hawaii & HongKong ,Respect1Another|HI.TIDE|Advocacy4Voiceless♿️ Laugh Daily. SpirulinaJunkie.If like:R/T,12/15/2017 11:03,542,2537,9157,FALSE,12/14/2020 21:18,@NYGovCuomo @CMargaronis @pfizer @UPS ?? #PfizerBioNTech are Germany based. ?..lets just hope the small numbers are… https://t.co/WWk28dHogd,['PfizerBioNTech'],Twitter for iPad,0,1,FALSE
1.34E+18,H24,,"Go for breaking news and find what’s happening in the world experts,live and opinions.",6/19/2020 23:58,403,22,3001,FALSE,12/14/2020 21:11,"ICU nurse Sandra Lindsay said she was 'very proud,' after becoming one of the first Americans to receive the Pfizer… https://t.co/5JY1g7whhV",,Twitter Media Studio,3,3,FALSE
1.34E+18,Joanbeam3000,La Belle Province,"Be yourself, everyone else is already taken. ~ Oscar Wilde     #Twinja",10/6/2014 4:28,2597,4988,338282,FALSE,12/14/2020 21:02,"@FarAndWide @erinotoole @MichelleRempel :: Screenshot #2 of that #QP exchange ::

Unfortunately, Hansard does not c… https://t.co/e4IVaggplj",['QP'],Twitter Web App,1,5,FALSE
1.34E+18,Susan Kirchdoerffer,"wilmington,de","Physician, entrepreneur, lover of chocolate, reality show junkie, passport on the ready.",4/16/2009 18:40,267,590,15591,FALSE,12/14/2020 20:53,@MeghanMcCain As a physician currently with covid I cried.  #VaccinesSaveLives #PfizerBioNTech,"['VaccinesSaveLives', 'PfizerBioNTech']",Twitter for iPhone,0,1,FALSE
1.34E+18,Joanbeam3000,La Belle Province,"Be yourself, everyone else is already taken. ~ Oscar Wilde     #Twinja",10/6/2014 4:28,2597,4988,338282,FALSE,12/14/2020 20:52,"@dwain_campbell Unfortunately, Hansard does not capture all the aggro finger-pointing and desk-thumping that were/a… https://t.co/RbPKbFgPDE",,Twitter Web App,0,0,FALSE
1.34E+18,Thread Reader Unroll Helper,,I'm a 🤖 bot that helps @threadreaderapp reply requests to unroll Twitter threads.,2/12/2019 19:37,9116,2,2,FALSE,12/14/2020 20:37,"@CdnAdvocacy Hallo, the unroll you asked for: @CdnAdvocacy: 1- #UK #NHS #MHRA Updated #COVIDvaccine clinical guidel… https://t.co/GPDMc9exwV","['UK', 'NHS', 'MHRA', 'COVIDvaccine']",ThreadReaderApp,0,0,FALSE
1.34E+18,Joanbeam3000,La Belle Province,"Be yourself, everyone else is already taken. ~ Oscar Wilde     #Twinja",10/6/2014 4:28,2597,4988,338282,FALSE,12/14/2020 20:21,"@fordnation Odd verb choice there, Doug.

You were on hand to observe -- to welcome, as Anita Anand put it -- under… https://t.co/mceUWV0ly4",,Twitter Web App,0,7,FALSE
1.34E+18,India Grace McAlister,Toronto ,Cat Mom. [email] - Hit me up if you have any stories about Canadian kids! @cbckidsnews,11/22/2016 21:13,471,2823,52273,FALSE,12/14/2020 20:15,"The first Ontarian was vaccinated just minutes later. A PSW, Anita Quidangen in Toronto.

#PfizerBioNTech… https://t.co/VX9cisW1kf",['PfizerBioNTech'],Twitter Web App,0,1,FALSE
1.34E+18,Trudeau Kabuki 🎭 🐵 🤡 ☻,Moronto City Of #Morons Canada,"Anti-Trudeau #FireTrudeau #TraitorTrudeau
#TrudeauDictatorship #TrudeauCorruption 
Potus2020🥊🥊🥊
Views are my own.",1/15/2018 22:24,1070,1191,50770,FALSE,12/14/2020 20:14,"@PattyHajdu Would  you take the vaccine?
Listen to the expert 💥💥

#PfizerBioNTech = Untested… https://t.co/ho7JOADrIV",['PfizerBioNTech'],Twitter Web App,0,1,FALSE
1.34E+18,Flying Magazine,,The world's most widely read aviation magazine.,4/19/2010 18:44,64653,1247,15785,FALSE,12/14/2020 20:07,"Over the weekend, the #FAA issued guidance for pilots following use of the new #PfizerBioNTech #vaccine for… https://t.co/xFOCcWw0Wj","['FAA', 'PfizerBioNTech', 'vaccine']",Twitter for iPhone,1,5,FALSE
1.34E+18,Prof. Manish Thakur,India,#Proprietor English Academy #Blockchain #AI #IoT #Fintech #BigData #AR #VR #ML #finserv #iiot #cryptocurrencies #finance  #spotifypodcast - The Alchemist Reads,6/11/2012 13:50,3372,1713,119631,FALSE,12/14/2020 20:00,#UgurSahin #ozlemtureci the #Muslim Scientists Husband-Wife are saving the world with their #PfizerBioNTech… https://t.co/g5zKRNrxMu,"['UgurSahin', 'ozlemtureci', 'Muslim', 'PfizerBioNTech']",Twitter for Android,0,0,FALSE
1.34E+18,Graeme Schwindt,"Toronto, Ontario",Family Doctor,6/30/2015 1:09,141,289,3982,FALSE,12/14/2020 19:59,Surprised to learn those with autoimmune conditions or otherwise immunosuppressed are advised not to receive the… https://t.co/d5C5MbwsvB,,Twitter for iPhone,0,0,FALSE
1.34E+18,Joanbeam3000,La Belle Province,"Be yourself, everyone else is already taken. ~ Oscar Wilde     #Twinja",10/6/2014 4:28,2597,4988,338282,FALSE,12/14/2020 19:55,"@FarAndWide @erinotoole Or how about Erin O'Toole's hand-picked Health Critic, @MichelleRempel, going even further… https://t.co/355kTKmhGJ",,Twitter Web App,17,26,FALSE
1.34E+18,Toni Kappesz,BERLIN,,6/8/2009 12:38,221,483,58673,FALSE,12/14/2020 19:54,"Where did the #WarpSpeed money go, if not to the covid pioneers #PfizerBioNTech and #Moderna? Asking for a friend - #GrifterTrump klan","['WarpSpeed', 'PfizerBioNTech', 'Moderna', 'GrifterTrump']",Twitter for iPhone,0,0,FALSE
1.34E+18,AcceGen,"New Jersey, USA",AcceGen developed significant expertise in cell and genomic research.🧫🧬,8/28/2017 7:03,12,63,19,FALSE,12/14/2020 19:52,"How the #PfizerBioNTech Vaccine Works?
This article made a detailed explanation.👇
https://t.co/srgcHyBLk4

#COVID19… https://t.co/t1nIsSQtTr","['PfizerBioNTech', 'COVID19']",Twitter Web App,0,0,FALSE
1.34E+18,kristingreenwood, ,"Artist & F1 fanatic inspired by my travels and love of motorsport - For my motorsport art check out  @MTRSportArtist
#KBF
 #Art #Photography  #motorsport #f1",8/8/2014 2:31,2858,2841,5673,FALSE,12/14/2020 19:40,@SkyNews It is a new type of vaccine. That man is so daft it hurts my ears listening to him.  The biggest question… https://t.co/zhfsh0trOl,,Twitter Web App,0,0,FALSE
1.34E+18,Joanbeam3000,La Belle Province,"Be yourself, everyone else is already taken. ~ Oscar Wilde     #Twinja",10/6/2014 4:28,2597,4988,338282,FALSE,12/14/2020 19:38,"@theJagmeetSingh 🙋🏼‍♀️ Did you actually read the Global News article, Jagmeet?

This tweet -- embedded therein -- j… https://t.co/DS1age9lzt",,Twitter Web App,2,3,FALSE
1.34E+18,Karleigh Stone,"Sacramento, CA","Show Producer at @ABC10
@MedillSchool @NorthwesternU Alum
Happiest while traveling, on the beach, at Disney, playing softball, and snuggling my fur babies.",4/5/2012 1:44,340,722,7186,FALSE,12/14/2020 19:31,FIRST U.S. COVID-19 VACCINATIONS TODAY 🙌🏻 Thank you to everyone stepping up and getting it.  #CovidVaccine… https://t.co/mAdfhhQQhS,['CovidVaccine'],Twitter for Android,0,0,FALSE
1.34E+18,TheAfroNews-TAN,"Vancouver, BC, Canada",TheAfroNews-TAN Bridging Cultures Through Communication Print -Online -Digital Media,5/11/2009 19:13,1547,2625,511,FALSE,12/14/2020 19:27,"#AnitaQuidangen, a personal support worker in #Toronto, became one of the first people in #Canada to receive a… https://t.co/bgbOIL12Hp","['AnitaQuidangen', 'Toronto', 'Canada']",Twitter Web App,0,0,FALSE
1.34E+18,Genevieve Reaume,"Oregon, USA",Emmy-award winning @KATUnews reporter • shootin' for the moon • #miz • #pdx • formerly @kdrv & @komunews • tweets are my own.,6/22/2015 18:41,4276,1704,5877,TRUE,12/14/2020 19:26,"The state is supposed to get 35,100 doses total of the #PfizerBioNTech vaccine this week.
The remained 30,225 will… https://t.co/c8wzudbpUT",['PfizerBioNTech'],Twitter Web App,0,0,FALSE
1.34E+18,Evan J. Lancaster,LA | OC ,"Journalist covering Irvine | @LAWeekly | Cat dad | @CSUF, @Foodbeast, @Tastemade, @OCRegister, @TheDailyTitan alumnus 📧 [email]",3/20/2009 3:11,401,1306,1621,FALSE,12/14/2020 19:23,"#OrangeCounty will get 25K doses of  #PfizerBioNTech Vaccine by Wednesday Dec. 15, @ochealth confirms. 

https://t.co/ma71oNZu6w","['OrangeCounty', 'PfizerBioNTech']",Twitter for iPhone,0,1,FALSE
1.34E+18,Genevieve Reaume,"Oregon, USA",Emmy-award winning @KATUnews reporter • shootin' for the moon • #miz • #pdx • formerly @kdrv & @komunews • tweets are my own.,6/22/2015 18:41,4276,1704,5877,TRUE,12/14/2020 19:23,"#BREAKING - just in from @OHAOregon on #COVID19 #vaccine:
-""Legacy Health is the first registered COVID-19 vaccine… https://t.co/bUnTxDGqzZ","['BREAKING', 'COVID19', 'vaccine']",Twitter Web App,1,6,FALSE
1.34E+18,Joanbeam3000,La Belle Province,"Be yourself, everyone else is already taken. ~ Oscar Wilde     #Twinja",10/6/2014 4:28,2597,4988,338282,FALSE,12/14/2020 19:19,"@asifintoronto @ctvqp 🙋🏼‍♀️ Ruh-roh, Anita, I (also) saw/heard Michelle Rempel suggest -- during #QP, in the House… https://t.co/KdH4QIrR4T",['QP'],Twitter Web App,3,16,FALSE
1.34E+18,KFDM News,"Beaumont, Texas",Providing news our viewers have been counting on for more than 50 years,2/9/2009 17:40,20014,1127,2550,TRUE,12/14/2020 19:05,KFDM’s/FOX 4’s @THEPAIGEREPORT1 is at Baptist hospital getting a first hand look at where the Pfizer COVID-19 vacci… https://t.co/aPCqxD5wIA,,Twitter for iPhone,3,2,FALSE
1.34E+18,Next Shot,"California, USA",Too busy to read news? We got you covered. Next Shot - A flash news platform for the next generation.,11/13/2020 7:28,18,37,38,FALSE,12/14/2020 18:52,Canadian PM Justin Trudeau announced the arrival of the first of the vaccine vials in the country. #BioNTech #PfizerBioNTech,"['BioNTech', 'PfizerBioNTech']",Twitter for Android,0,0,FALSE
1.34E+18,Aru Sivananthan 🇬🇧 🇦🇺,London,"Chair British #Tamil Conservatives, @BTConservatives, #HumanRights, #CivilLiberty, #FreeMarkets, Love #London, Second home #Sydney. Retweets Not Endorsement",7/3/2009 18:47,1066,735,4213,FALSE,12/14/2020 18:44,Privileged be offered the #PfizerBioNTech vaccine. I would encourage everyone to take it up. It’ll help protect peo… https://t.co/GSuAZ6F5YT,['PfizerBioNTech'],Twitter for iPhone,1,4,FALSE
1.34E+18,Meghna W,"New York, NY","Bougainvillea, pop art, sign boards and breakfast. Product gal. Wanderer at heart. Aspiring Social Entrepreneur.",6/10/2011 11:54,234,212,462,FALSE,12/14/2020 18:43,"One of the first vaccines receivers in the US. Momentous for science. Hope has arrived.
#COVID19 #CovidVaccine… https://t.co/R3837E9SWS","['COVID19', 'CovidVaccine']",Twitter Web App,0,0,FALSE
1.34E+18,Jennifer Robson,"Portsmouth, England","Respiratory Specialist Physiotherapist with an interest in NIV , Tracheobronchomalacia, Excessive Dynamic Airways Collapse, COPD,  and Bronchiectasis",11/24/2012 4:14,197,204,1135,FALSE,12/14/2020 18:38,Half way there #COVID19 #CovidVaccine #vaccination #Pfizervaccine #PfizerBioNTech https://t.co/fQOSDAGOWD,"['COVID19', 'CovidVaccine', 'vaccination', 'Pfizervaccine', 'PfizerBioNTech']",Twitter for Android,0,4,FALSE
1.34E+18,Francesco Moscone,"England, Italy ",Economist interested in #health #healthcare #creditrisk #bigdata #network #econometrics . #cambridge #london #pescara #venezia #abruzzo #essex,5/22/2011 7:58,1693,989,8952,FALSE,12/14/2020 18:33,"Can’t wait to take my kids towards herd immunity 🐑 🐑 🥳🥳
#vaccines #PfizerBioNTech https://t.co/IittbUgeNo","['vaccines', 'PfizerBioNTech']",Twitter for iPhone,0,0,FALSE
1.34E+18,India Blooms,India,A news and reference portal on India and a 24X7 news service,10/10/2009 11:19,16816,2448,20,FALSE,12/14/2020 18:27,"Toronto to receive Ontario's 1st doses of Pfizer COVID-19 vaccine today
https://t.co/Tt7qxCQqDY
#Ontario… https://t.co/vacMDknWAV",['Ontario'],Twitter Web App,0,0,FALSE
1.34E+18,Evan Webeck,Oakland,S̶p̶o̶r̶t̶s̶ coronavirus reporter for @mercnews/@EastBayTimes. Formerly @seattletimes ⛰. Contact: [email].,12/2/2013 20:20,1296,543,10844,TRUE,12/14/2020 18:16,"There is some good news: The first doses of the #PfizerBioNTech vaccine arrived in California last night.

Gov. Gav… https://t.co/cB3p7CivgW",['PfizerBioNTech'],TweetDeck,0,1,FALSE
1.34E+18,Human_9.0,Madchester,"Fighting For Freedom 🇬🇧 🇺🇸 🇨🇦 🇦🇺 🇳🇿
I'm not a Q, left or right. I'm neutral.",10/7/2020 20:38,590,987,7609,FALSE,12/14/2020 18:08,WHERE IS THE PANDEMIC ? #PCRGATE #Condemic #BillGatesIsNotADoctor #PfizerBioNTech #Moderna #AstraZeneca… https://t.co/4I7rhvI5es,"['PCRGATE', 'Condemic', 'BillGatesIsNotADoctor', 'PfizerBioNTech', 'Moderna', 'AstraZeneca']",Twitter Web App,0,2,FALSE
1.34E+18,Most Audacious Idol,,,11/29/2020 6:20,60,98,2076,FALSE,12/14/2020 18:03,Make vaccine companies liable again... #PfizerBioNTech  #pfizer #johnsonandtoxin #vaccinesarepoison… https://t.co/gJC3BMYrKm,"['PfizerBioNTech', 'pfizer', 'johnsonandtoxin', 'vaccinesarepoison']",Twitter Web App,0,0,FALSE
1.34E+18,The New Dispatch,,News News and more News,8/23/2019 1:54,115,74,2,FALSE,12/14/2020 18:00,"The FDA Authorizes Emergency Use Of The Pfizer Vaccine
https://t.co/fqJizE0AQY
#PFE #Pfizer #Pfizervaccine… https://t.co/xvD26pXMkI","['PFE', 'Pfizer', 'Pfizervaccine']",Twitter Web App,0,0,FALSE
